[2025-11-19 19:05:13,632][__main__][INFO] - Not using distributed mode
[2025-11-19 19:05:13,633][__main__][INFO] - [19:05:13.633479]
[2025-11-19 19:05:13,633][__main__][INFO] - output_dir: outputs/2025-11-19/19-05-13
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635073]
[2025-11-19 19:05:13,635][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635755]
[2025-11-19 19:05:13,636][__main__][INFO] - 'size': 'large',
[2025-11-19 19:05:13,636][__main__][INFO] - 'with_registers': False,
[2025-11-19 19:05:13,636][__main__][INFO] - 'uses_torch_hub': True,
[2025-11-19 19:05:13,636][__main__][INFO] - 'gradient_checkpointing': False},
[2025-11-19 19:05:13,636][__main__][INFO] - 'info_sharing': {'model_type': 'alternating_attention',
[2025-11-19 19:05:13,636][__main__][INFO] - 'model_return_type': 'intermediate_features',
[2025-11-19 19:05:13,636][__main__][INFO] - 'custom_positional_encoding': None,
[2025-11-19 19:05:13,636][__main__][INFO] - 'module_args': {'name': 'aat_24_layers_ifr',
[2025-11-19 19:05:13,636][__main__][INFO] - 'indices': [11,
[2025-11-19 19:05:13,636][__main__][INFO] - 17],
[2025-11-19 19:05:13,636][__main__][INFO] - 'norm_intermediate': True,
[2025-11-19 19:05:13,636][__main__][INFO] - 'size': '24_layers',
[2025-11-19 19:05:13,636][__main__][INFO] - 'depth': 24,
[2025-11-19 19:05:13,637][__main__][INFO] - 'distinguish_ref_and_non_ref_views': True,
[2025-11-19 19:05:13,637][__main__][INFO] - 'gradient_checkpointing': False}},
[2025-11-19 19:05:13,637][__main__][INFO] - 'pred_head': {'adaptor_config': {'input_dim': 9,
[2025-11-19 19:05:13,637][__main__][INFO] - 'scene_rep_dim': 4,
[2025-11-19 19:05:13,637][__main__][INFO] - 'type': 'raydirs+depth+rgb+pose+confidence+mask',
[2025-11-19 19:05:13,637][__main__][INFO] - 'scene_rep_type': 'raydirs+depth+rgb+pose',
[2025-11-19 19:05:13,637][__main__][INFO] - 'dense_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale',
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_mode': 'linear',
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_normalize_to_unit_sphere': True,
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_normalize_to_unit_image_plane': False,
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_vmin': '${special_float:"-inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_vmax': '${special_float:"inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_clamp_min_of_z_dir': False,
[2025-11-19 19:05:13,637][__main__][INFO] - 'ray_directions_z_dir_min': '${special_float:"-inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'depth_mode': 'exp',
[2025-11-19 19:05:13,637][__main__][INFO] - 'depth_vmin': 0,
[2025-11-19 19:05:13,637][__main__][INFO] - 'depth_vmax': '${special_float:"inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'data_norm_type': '${model.encoder.data_norm_type}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'confidence_type': 'exp',
[2025-11-19 19:05:13,637][__main__][INFO] - 'confidence_vmin': 1,
[2025-11-19 19:05:13,637][__main__][INFO] - 'confidence_vmax': '${special_float:"inf"}'},
[2025-11-19 19:05:13,637][__main__][INFO] - 'pose_pred_init_dict': {'name': 'raydirs+depth+pose+confidence+mask+scale',
[2025-11-19 19:05:13,637][__main__][INFO] - 'cam_trans_mode': 'linear',
[2025-11-19 19:05:13,637][__main__][INFO] - 'cam_trans_vmin': '${special_float:"-inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'cam_trans_vmax': '${special_float:"inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'quaternions_mode': 'linear',
[2025-11-19 19:05:13,637][__main__][INFO] - 'quaternions_normalize': True,
[2025-11-19 19:05:13,637][__main__][INFO] - 'quaternions_vmin': '${special_float:"-inf"}',
[2025-11-19 19:05:13,637][__main__][INFO] - 'quaternions_vmax': '${special_float:"inf"}'},
[2025-11-19 19:05:13,637][__main__][INFO] - 'scale_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale',
[2025-11-19 19:05:13,638][__main__][INFO] - 'mode': 'exp',
[2025-11-19 19:05:13,638][__main__][INFO] - 'vmin': 1e-08,
[2025-11-19 19:05:13,638][__main__][INFO] - 'vmax': '${special_float:"inf"}'}},
[2025-11-19 19:05:13,638][__main__][INFO] - 'type': 'moge+pose',
[2025-11-19 19:05:13,638][__main__][INFO] - 'feature_head': {'num_features': 4,
[2025-11-19 19:05:13,638][__main__][INFO] - 'dim_out': ['${model.pred_head.adaptor_config.input_dim}'],
[2025-11-19 19:05:13,638][__main__][INFO] - 'dim_proj': 256,
[2025-11-19 19:05:13,638][__main__][INFO] - 'dim_upsample': [256,
[2025-11-19 19:05:13,638][__main__][INFO] - 256,
[2025-11-19 19:05:13,638][__main__][INFO] - 256]},
[2025-11-19 19:05:13,638][__main__][INFO] - 'pose_head': {'num_resconv_block': 2,
[2025-11-19 19:05:13,638][__main__][INFO] - 'rot_representation_dim': 4},
[2025-11-19 19:05:13,638][__main__][INFO] - 'scale_head': {'output_dim': 1},
[2025-11-19 19:05:13,638][__main__][INFO] - 'adaptor_type': '${model.pred_head.adaptor_config.type}',
[2025-11-19 19:05:13,638][__main__][INFO] - 'dpt_adaptor': '${model.pred_head.adaptor_config.dense_pred_init_dict}',
[2025-11-19 19:05:13,638][__main__][INFO] - 'pose_adaptor': '${model.pred_head.adaptor_config.pose_pred_init_dict}',
[2025-11-19 19:05:13,638][__main__][INFO] - 'scale_adaptor': '${model.pred_head.adaptor_config.scale_pred_init_dict}',
[2025-11-19 19:05:13,638][__main__][INFO] - 'gradient_checkpointing': False},
[2025-11-19 19:05:13,638][__main__][INFO] - 'task': {'ray_dirs_encoder_config': {'name': 'ray_dirs_encoder',
[2025-11-19 19:05:13,638][__main__][INFO] - 'in_chans': 3,
[2025-11-19 19:05:13,638][__main__][INFO] - 'encoder_str': 'dense_rep_encoder',
[2025-11-19 19:05:13,638][__main__][INFO] - 'apply_pe': False},
[2025-11-19 19:05:13,638][__main__][INFO] - 'depth_encoder_config': {'name': 'depth_encoder',
[2025-11-19 19:05:13,638][__main__][INFO] - 'in_chans': 1,
[2025-11-19 19:05:13,638][__main__][INFO] - 'encoder_str': 'dense_rep_encoder',
[2025-11-19 19:05:13,638][__main__][INFO] - 'apply_pe': False},
[2025-11-19 19:05:13,638][__main__][INFO] - 'cam_rot_encoder_config': {'name': 'cam_rot_quats_encoder',
[2025-11-19 19:05:13,638][__main__][INFO] - 'in_chans': 4,
[2025-11-19 19:05:13,638][__main__][INFO] - 'encoder_str': 'global_rep_encoder'},
[2025-11-19 19:05:13,638][__main__][INFO] - 'cam_trans_encoder_config': {'name': 'cam_trans_encoder',
[2025-11-19 19:05:13,638][__main__][INFO] - 'in_chans': 3,
[2025-11-19 19:05:13,638][__main__][INFO] - 'encoder_str': 'global_rep_encoder'},
[2025-11-19 19:05:13,639][__main__][INFO] - 'scale_encoder_config': {'name': 'scale_encoder',
[2025-11-19 19:05:13,639][__main__][INFO] - 'in_chans': 1,
[2025-11-19 19:05:13,639][__main__][INFO] - 'encoder_str': 'global_rep_encoder'},
[2025-11-19 19:05:13,639][__main__][INFO] - 'overall_prob': 0.9,
[2025-11-19 19:05:13,639][__main__][INFO] - 'dropout_prob': 0.05,
[2025-11-19 19:05:13,639][__main__][INFO] - 'ray_dirs_prob': 0.5,
[2025-11-19 19:05:13,639][__main__][INFO] - 'depth_prob': 0.5,
[2025-11-19 19:05:13,639][__main__][INFO] - 'cam_prob': 0.5,
[2025-11-19 19:05:13,639][__main__][INFO] - 'sparse_depth_prob': 0,
[2025-11-19 19:05:13,639][__main__][INFO] - 'sparsification_removal_percent': 0.9,
[2025-11-19 19:05:13,639][__main__][INFO] - 'depth_scale_norm_all_prob': 0.05,
[2025-11-19 19:05:13,639][__main__][INFO] - 'pose_scale_norm_all_prob': 0.05,
[2025-11-19 19:05:13,639][__main__][INFO] - 'depth_random_mask_prob': 0.5,
[2025-11-19 19:05:13,639][__main__][INFO] - 'depth_random_mask_scale': [0.3,
[2025-11-19 19:05:13,639][__main__][INFO] - 0.7],
[2025-11-19 19:05:13,639][__main__][INFO] - 'rgb_dropout_prob': 0.0,
[2025-11-19 19:05:13,639][__main__][INFO] - 'rgb_random_mask_prob': 0.5,
[2025-11-19 19:05:13,639][__main__][INFO] - 'rgb_random_mask_scale': [0.1,
[2025-11-19 19:05:13,639][__main__][INFO] - 0.2]}},
[2025-11-19 19:05:13,639][__main__][INFO] - 'dataset': {'resolution_options': {'518_many_ar': '[(518,
[2025-11-19 19:05:13,639][__main__][INFO] - 518),
[2025-11-19 19:05:13,639][__main__][INFO] - (518,
[2025-11-19 19:05:13,639][__main__][INFO] - 392),
[2025-11-19 19:05:13,639][__main__][INFO] - (518,
[2025-11-19 19:05:13,639][__main__][INFO] - 336),
[2025-11-19 19:05:13,639][__main__][INFO] - (518,
[2025-11-19 19:05:13,639][__main__][INFO] - 294),
[2025-11-19 19:05:13,639][__main__][INFO] - (518,
[2025-11-19 19:05:13,639][__main__][INFO] - 252),
[2025-11-19 19:05:13,639][__main__][INFO] - (518,
[2025-11-19 19:05:13,639][__main__][INFO] - 168),
[2025-11-19 19:05:13,639][__main__][INFO] - (392,
[2025-11-19 19:05:13,639][__main__][INFO] - 518),
[2025-11-19 19:05:13,639][__main__][INFO] - (336,
[2025-11-19 19:05:13,640][__main__][INFO] - 518),
[2025-11-19 19:05:13,640][__main__][INFO] - (294,
[2025-11-19 19:05:13,640][__main__][INFO] - 518),
[2025-11-19 19:05:13,640][__main__][INFO] - (252,
[2025-11-19 19:05:13,640][__main__][INFO] - 518)]',
[2025-11-19 19:05:13,640][__main__][INFO] - '518_many_landscape_ar': '[(518,
[2025-11-19 19:05:13,640][__main__][INFO] - 518),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 392),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 336),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 294),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 252),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 168)]',
[2025-11-19 19:05:13,640][__main__][INFO] - '518_many_non_square_landscape_ar': '[(518,
[2025-11-19 19:05:13,640][__main__][INFO] - 392),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 336),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 294),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 252),
[2025-11-19 19:05:13,640][__main__][INFO] - (518,
[2025-11-19 19:05:13,640][__main__][INFO] - 168)]',
[2025-11-19 19:05:13,640][__main__][INFO] - '518_0_50_ar': '(252,
[2025-11-19 19:05:13,640][__main__][INFO] - 518)',
[2025-11-19 19:05:13,640][__main__][INFO] - '518_0_56_ar': '(294,
[2025-11-19 19:05:13,640][__main__][INFO] - 518)',
[2025-11-19 19:05:13,640][__main__][INFO] - '518_0_66_ar': '(336,
[2025-11-19 19:05:13,640][__main__][INFO] - 518)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_0_75_ar': '(392,
[2025-11-19 19:05:13,641][__main__][INFO] - 518)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_1_00_ar': '(518,
[2025-11-19 19:05:13,641][__main__][INFO] - 518)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_1_33_ar': '(518,
[2025-11-19 19:05:13,641][__main__][INFO] - 392)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_1_52_ar': '(518,
[2025-11-19 19:05:13,641][__main__][INFO] - 336)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_1_77_ar': '(518,
[2025-11-19 19:05:13,641][__main__][INFO] - 294)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_2_00_ar': '(518,
[2025-11-19 19:05:13,641][__main__][INFO] - 252)',
[2025-11-19 19:05:13,641][__main__][INFO] - '518_3_20_ar': '(518,
[2025-11-19 19:05:13,641][__main__][INFO] - 168)',
[2025-11-19 19:05:13,641][__main__][INFO] - '512_many_ar': '[(512,
[2025-11-19 19:05:13,641][__main__][INFO] - 512),
[2025-11-19 19:05:13,641][__main__][INFO] - (512,
[2025-11-19 19:05:13,641][__main__][INFO] - 384),
[2025-11-19 19:05:13,641][__main__][INFO] - (512,
[2025-11-19 19:05:13,641][__main__][INFO] - 336),
[2025-11-19 19:05:13,641][__main__][INFO] - (512,
[2025-11-19 19:05:13,641][__main__][INFO] - 288),
[2025-11-19 19:05:13,641][__main__][INFO] - (512,
[2025-11-19 19:05:13,641][__main__][INFO] - 256),
[2025-11-19 19:05:13,641][__main__][INFO] - (512,
[2025-11-19 19:05:13,641][__main__][INFO] - 160),
[2025-11-19 19:05:13,641][__main__][INFO] - (384,
[2025-11-19 19:05:13,641][__main__][INFO] - 512),
[2025-11-19 19:05:13,641][__main__][INFO] - (336,
[2025-11-19 19:05:13,641][__main__][INFO] - 512),
[2025-11-19 19:05:13,641][__main__][INFO] - (288,
[2025-11-19 19:05:13,641][__main__][INFO] - 512),
[2025-11-19 19:05:13,642][__main__][INFO] - (256,
[2025-11-19 19:05:13,642][__main__][INFO] - 512)]',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_many_landscape_ar': '[(512,
[2025-11-19 19:05:13,642][__main__][INFO] - 512),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 384),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 336),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 288),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 256),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 160)]',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_many_non_square_landscape_ar': '[(512,
[2025-11-19 19:05:13,642][__main__][INFO] - 384),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 336),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 288),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 256),
[2025-11-19 19:05:13,642][__main__][INFO] - (512,
[2025-11-19 19:05:13,642][__main__][INFO] - 160)]',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_0_50_ar': '(256,
[2025-11-19 19:05:13,642][__main__][INFO] - 512)',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_0_56_ar': '(288,
[2025-11-19 19:05:13,642][__main__][INFO] - 512)',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_0_66_ar': '(336,
[2025-11-19 19:05:13,642][__main__][INFO] - 512)',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_0_75_ar': '(384,
[2025-11-19 19:05:13,642][__main__][INFO] - 512)',
[2025-11-19 19:05:13,642][__main__][INFO] - '512_1_00_ar': '(512,
[2025-11-19 19:05:13,642][__main__][INFO] - 512)',
[2025-11-19 19:05:13,643][__main__][INFO] - '512_1_33_ar': '(512,
[2025-11-19 19:05:13,643][__main__][INFO] - 384)',
[2025-11-19 19:05:13,643][__main__][INFO] - '512_1_52_ar': '(512,
[2025-11-19 19:05:13,643][__main__][INFO] - 336)',
[2025-11-19 19:05:13,643][__main__][INFO] - '512_1_77_ar': '(512,
[2025-11-19 19:05:13,643][__main__][INFO] - 288)',
[2025-11-19 19:05:13,643][__main__][INFO] - '512_2_00_ar': '(512,
[2025-11-19 19:05:13,643][__main__][INFO] - 256)',
[2025-11-19 19:05:13,643][__main__][INFO] - '512_3_20_ar': '(512,
[2025-11-19 19:05:13,643][__main__][INFO] - 160)',
[2025-11-19 19:05:13,643][__main__][INFO] - '504_many_ar': '[(504,
[2025-11-19 19:05:13,643][__main__][INFO] - 504),
[2025-11-19 19:05:13,643][__main__][INFO] - (504,
[2025-11-19 19:05:13,643][__main__][INFO] - 378),
[2025-11-19 19:05:13,643][__main__][INFO] - (504,
[2025-11-19 19:05:13,643][__main__][INFO] - 322),
[2025-11-19 19:05:13,643][__main__][INFO] - (504,
[2025-11-19 19:05:13,643][__main__][INFO] - 280),
[2025-11-19 19:05:13,643][__main__][INFO] - (504,
[2025-11-19 19:05:13,643][__main__][INFO] - 238),
[2025-11-19 19:05:13,643][__main__][INFO] - (504,
[2025-11-19 19:05:13,643][__main__][INFO] - 154),
[2025-11-19 19:05:13,643][__main__][INFO] - (378,
[2025-11-19 19:05:13,643][__main__][INFO] - 504),
[2025-11-19 19:05:13,643][__main__][INFO] - (322,
[2025-11-19 19:05:13,643][__main__][INFO] - 504),
[2025-11-19 19:05:13,643][__main__][INFO] - (280,
[2025-11-19 19:05:13,643][__main__][INFO] - 504),
[2025-11-19 19:05:13,643][__main__][INFO] - (238,
[2025-11-19 19:05:13,643][__main__][INFO] - 504)]',
[2025-11-19 19:05:13,643][__main__][INFO] - '504_many_landscape_ar': '[(504,
[2025-11-19 19:05:13,643][__main__][INFO] - 504),
[2025-11-19 19:05:13,643][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 378),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 322),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 280),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 238),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 154)]',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_many_non_square_landscape_ar': '[(504,
[2025-11-19 19:05:13,644][__main__][INFO] - 378),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 322),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 280),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 238),
[2025-11-19 19:05:13,644][__main__][INFO] - (504,
[2025-11-19 19:05:13,644][__main__][INFO] - 154)]',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_0_50_ar': '(238,
[2025-11-19 19:05:13,644][__main__][INFO] - 504)',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_0_56_ar': '(280,
[2025-11-19 19:05:13,644][__main__][INFO] - 504)',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_0_66_ar': '(322,
[2025-11-19 19:05:13,644][__main__][INFO] - 504)',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_0_75_ar': '(378,
[2025-11-19 19:05:13,644][__main__][INFO] - 504)',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_1_00_ar': '(504,
[2025-11-19 19:05:13,644][__main__][INFO] - 504)',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_1_33_ar': '(504,
[2025-11-19 19:05:13,644][__main__][INFO] - 378)',
[2025-11-19 19:05:13,644][__main__][INFO] - '504_1_52_ar': '(504,
[2025-11-19 19:05:13,645][__main__][INFO] - 322)',
[2025-11-19 19:05:13,645][__main__][INFO] - '504_1_77_ar': '(504,
[2025-11-19 19:05:13,645][__main__][INFO] - 280)',
[2025-11-19 19:05:13,645][__main__][INFO] - '504_2_00_ar': '(504,
[2025-11-19 19:05:13,645][__main__][INFO] - 238)',
[2025-11-19 19:05:13,645][__main__][INFO] - '504_3_20_ar': '(504,
[2025-11-19 19:05:13,645][__main__][INFO] - 154)',
[2025-11-19 19:05:13,645][__main__][INFO] - '448_many_ar': '[(448,
[2025-11-19 19:05:13,645][__main__][INFO] - 448),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,645][__main__][INFO] - 336),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,645][__main__][INFO] - 294),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,645][__main__][INFO] - 252),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,645][__main__][INFO] - 224),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,645][__main__][INFO] - 140),
[2025-11-19 19:05:13,645][__main__][INFO] - (336,
[2025-11-19 19:05:13,645][__main__][INFO] - 448),
[2025-11-19 19:05:13,645][__main__][INFO] - (294,
[2025-11-19 19:05:13,645][__main__][INFO] - 448),
[2025-11-19 19:05:13,645][__main__][INFO] - (252,
[2025-11-19 19:05:13,645][__main__][INFO] - 448),
[2025-11-19 19:05:13,645][__main__][INFO] - (224,
[2025-11-19 19:05:13,645][__main__][INFO] - 448)]',
[2025-11-19 19:05:13,645][__main__][INFO] - '448_many_landscape_ar': '[(448,
[2025-11-19 19:05:13,645][__main__][INFO] - 448),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,645][__main__][INFO] - 336),
[2025-11-19 19:05:13,645][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 294),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 252),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 224),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 140)]',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_many_non_square_landscape_ar': '[(448,
[2025-11-19 19:05:13,646][__main__][INFO] - 336),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 294),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 252),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 224),
[2025-11-19 19:05:13,646][__main__][INFO] - (448,
[2025-11-19 19:05:13,646][__main__][INFO] - 140)]',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_0_50_ar': '(224,
[2025-11-19 19:05:13,646][__main__][INFO] - 448)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_0_56_ar': '(252,
[2025-11-19 19:05:13,646][__main__][INFO] - 448)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_0_66_ar': '(294,
[2025-11-19 19:05:13,646][__main__][INFO] - 448)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_0_75_ar': '(336,
[2025-11-19 19:05:13,646][__main__][INFO] - 448)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_1_00_ar': '(448,
[2025-11-19 19:05:13,646][__main__][INFO] - 448)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_1_33_ar': '(448,
[2025-11-19 19:05:13,646][__main__][INFO] - 336)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_1_52_ar': '(448,
[2025-11-19 19:05:13,646][__main__][INFO] - 294)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_1_77_ar': '(448,
[2025-11-19 19:05:13,646][__main__][INFO] - 252)',
[2025-11-19 19:05:13,646][__main__][INFO] - '448_2_00_ar': '(448,
[2025-11-19 19:05:13,647][__main__][INFO] - 224)',
[2025-11-19 19:05:13,647][__main__][INFO] - '448_3_20_ar': '(448,
[2025-11-19 19:05:13,647][__main__][INFO] - 140)',
[2025-11-19 19:05:13,647][__main__][INFO] - '224_many_ar_14ps': '[(224,
[2025-11-19 19:05:13,647][__main__][INFO] - 224),
[2025-11-19 19:05:13,647][__main__][INFO] - (224,
[2025-11-19 19:05:13,647][__main__][INFO] - 168),
[2025-11-19 19:05:13,647][__main__][INFO] - (224,
[2025-11-19 19:05:13,647][__main__][INFO] - 154),
[2025-11-19 19:05:13,647][__main__][INFO] - (224,
[2025-11-19 19:05:13,647][__main__][INFO] - 126),
[2025-11-19 19:05:13,647][__main__][INFO] - (224,
[2025-11-19 19:05:13,647][__main__][INFO] - 112),
[2025-11-19 19:05:13,647][__main__][INFO] - (224,
[2025-11-19 19:05:13,647][__main__][INFO] - 70),
[2025-11-19 19:05:13,647][__main__][INFO] - (168,
