[2025-11-22 23:39:04,389][__main__][INFO] - Not using distributed mode
[2025-11-22 23:39:04,390][__main__][INFO] - [23:39:04.390599]
[2025-11-22 23:39:04,390][__main__][INFO] - output_dir: outputs/2025-11-22/23-39-04
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392156]
[2025-11-22 23:39:04,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392835]
[2025-11-22 23:39:04,395][__main__][INFO] - 'in_chans': 1,
[2025-11-22 23:39:04,395][__main__][INFO] - 'encoder_str': 'global_rep_encoder'},
[2025-11-22 23:39:04,395][__main__][INFO] - 'overall_prob': 0.0,
[2025-11-22 23:39:04,395][__main__][INFO] - 'dropout_prob': 0.05,
[2025-11-22 23:39:04,395][__main__][INFO] - 'ray_dirs_prob': 0.5,
[2025-11-22 23:39:04,395][__main__][INFO] - 'depth_prob': 0.5,
[2025-11-22 23:39:04,395][__main__][INFO] - 'cam_prob': 0.5,
[2025-11-22 23:39:04,395][__main__][INFO] - 'sparse_depth_prob': 0,
[2025-11-22 23:39:04,395][__main__][INFO] - 'sparsification_removal_percent': 0.9,
[2025-11-22 23:39:04,395][__main__][INFO] - 'depth_scale_norm_all_prob': 0.05,
[2025-11-22 23:39:04,395][__main__][INFO] - 'pose_scale_norm_all_prob': 0.05,
[2025-11-22 23:39:04,395][__main__][INFO] - 'depth_random_mask_prob': 0.5,
[2025-11-22 23:39:04,395][__main__][INFO] - 'depth_random_mask_scale': [0.3,
[2025-11-22 23:39:04,395][__main__][INFO] - 0.7],
[2025-11-22 23:39:04,395][__main__][INFO] - 'rgb_dropout_prob': 0.0,
[2025-11-22 23:39:04,395][__main__][INFO] - 'rgb_random_mask_prob': 0.0,
[2025-11-22 23:39:04,395][__main__][INFO] - 'rgb_random_mask_scale': [0.1,
[2025-11-22 23:39:04,395][__main__][INFO] - 0.2]}},
[2025-11-22 23:39:04,395][__main__][INFO] - 'dataset': {'resolution_options': {'518_many_ar': '[(518,
[2025-11-22 23:39:04,395][__main__][INFO] - 518),
[2025-11-22 23:39:04,395][__main__][INFO] - (518,
[2025-11-22 23:39:04,395][__main__][INFO] - 392),
[2025-11-22 23:39:04,395][__main__][INFO] - (518,
[2025-11-22 23:39:04,395][__main__][INFO] - 336),
[2025-11-22 23:39:04,395][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 294),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 252),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 168),
[2025-11-22 23:39:04,396][__main__][INFO] - (392,
[2025-11-22 23:39:04,396][__main__][INFO] - 518),
[2025-11-22 23:39:04,396][__main__][INFO] - (336,
[2025-11-22 23:39:04,396][__main__][INFO] - 518),
[2025-11-22 23:39:04,396][__main__][INFO] - (294,
[2025-11-22 23:39:04,396][__main__][INFO] - 518),
[2025-11-22 23:39:04,396][__main__][INFO] - (252,
[2025-11-22 23:39:04,396][__main__][INFO] - 518)]',
[2025-11-22 23:39:04,396][__main__][INFO] - '518_many_landscape_ar': '[(518,
[2025-11-22 23:39:04,396][__main__][INFO] - 518),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 392),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 336),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 294),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 252),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 168)]',
[2025-11-22 23:39:04,396][__main__][INFO] - '518_many_non_square_landscape_ar': '[(518,
[2025-11-22 23:39:04,396][__main__][INFO] - 392),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 336),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 294),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 252),
[2025-11-22 23:39:04,396][__main__][INFO] - (518,
[2025-11-22 23:39:04,396][__main__][INFO] - 168)]',
[2025-11-22 23:39:04,396][__main__][INFO] - '518_0_50_ar': '(252,
[2025-11-22 23:39:04,396][__main__][INFO] - 518)',
[2025-11-22 23:39:04,396][__main__][INFO] - '518_0_56_ar': '(294,
[2025-11-22 23:39:04,396][__main__][INFO] - 518)',
[2025-11-22 23:39:04,396][__main__][INFO] - '518_0_66_ar': '(336,
[2025-11-22 23:39:04,396][__main__][INFO] - 518)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_0_75_ar': '(392,
[2025-11-22 23:39:04,397][__main__][INFO] - 518)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_1_00_ar': '(518,
[2025-11-22 23:39:04,397][__main__][INFO] - 518)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_1_33_ar': '(518,
[2025-11-22 23:39:04,397][__main__][INFO] - 392)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_1_52_ar': '(518,
[2025-11-22 23:39:04,397][__main__][INFO] - 336)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_1_77_ar': '(518,
[2025-11-22 23:39:04,397][__main__][INFO] - 294)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_2_00_ar': '(518,
[2025-11-22 23:39:04,397][__main__][INFO] - 252)',
[2025-11-22 23:39:04,397][__main__][INFO] - '518_3_20_ar': '(518,
[2025-11-22 23:39:04,397][__main__][INFO] - 168)',
[2025-11-22 23:39:04,397][__main__][INFO] - '512_many_ar': '[(512,
[2025-11-22 23:39:04,397][__main__][INFO] - 512),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 384),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 336),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 288),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 256),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 160),
[2025-11-22 23:39:04,397][__main__][INFO] - (384,
[2025-11-22 23:39:04,397][__main__][INFO] - 512),
[2025-11-22 23:39:04,397][__main__][INFO] - (336,
[2025-11-22 23:39:04,397][__main__][INFO] - 512),
[2025-11-22 23:39:04,397][__main__][INFO] - (288,
[2025-11-22 23:39:04,397][__main__][INFO] - 512),
[2025-11-22 23:39:04,397][__main__][INFO] - (256,
[2025-11-22 23:39:04,397][__main__][INFO] - 512)]',
[2025-11-22 23:39:04,397][__main__][INFO] - '512_many_landscape_ar': '[(512,
[2025-11-22 23:39:04,397][__main__][INFO] - 512),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 384),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 336),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,397][__main__][INFO] - 288),
[2025-11-22 23:39:04,397][__main__][INFO] - (512,
[2025-11-22 23:39:04,398][__main__][INFO] - 256),
[2025-11-22 23:39:04,398][__main__][INFO] - (512,
[2025-11-22 23:39:04,398][__main__][INFO] - 160)]',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_many_non_square_landscape_ar': '[(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 384),
[2025-11-22 23:39:04,398][__main__][INFO] - (512,
[2025-11-22 23:39:04,398][__main__][INFO] - 336),
[2025-11-22 23:39:04,398][__main__][INFO] - (512,
[2025-11-22 23:39:04,398][__main__][INFO] - 288),
[2025-11-22 23:39:04,398][__main__][INFO] - (512,
[2025-11-22 23:39:04,398][__main__][INFO] - 256),
[2025-11-22 23:39:04,398][__main__][INFO] - (512,
[2025-11-22 23:39:04,398][__main__][INFO] - 160)]',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_0_50_ar': '(256,
[2025-11-22 23:39:04,398][__main__][INFO] - 512)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_0_56_ar': '(288,
[2025-11-22 23:39:04,398][__main__][INFO] - 512)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_0_66_ar': '(336,
[2025-11-22 23:39:04,398][__main__][INFO] - 512)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_0_75_ar': '(384,
[2025-11-22 23:39:04,398][__main__][INFO] - 512)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_1_00_ar': '(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 512)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_1_33_ar': '(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 384)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_1_52_ar': '(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 336)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_1_77_ar': '(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 288)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_2_00_ar': '(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 256)',
[2025-11-22 23:39:04,398][__main__][INFO] - '512_3_20_ar': '(512,
[2025-11-22 23:39:04,398][__main__][INFO] - 160)',
[2025-11-22 23:39:04,398][__main__][INFO] - '504_many_ar': '[(504,
[2025-11-22 23:39:04,398][__main__][INFO] - 504),
[2025-11-22 23:39:04,398][__main__][INFO] - (504,
[2025-11-22 23:39:04,398][__main__][INFO] - 378),
[2025-11-22 23:39:04,398][__main__][INFO] - (504,
[2025-11-22 23:39:04,398][__main__][INFO] - 322),
[2025-11-22 23:39:04,398][__main__][INFO] - (504,
[2025-11-22 23:39:04,398][__main__][INFO] - 280),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 238),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 154),
[2025-11-22 23:39:04,399][__main__][INFO] - (378,
[2025-11-22 23:39:04,399][__main__][INFO] - 504),
[2025-11-22 23:39:04,399][__main__][INFO] - (322,
[2025-11-22 23:39:04,399][__main__][INFO] - 504),
[2025-11-22 23:39:04,399][__main__][INFO] - (280,
[2025-11-22 23:39:04,399][__main__][INFO] - 504),
[2025-11-22 23:39:04,399][__main__][INFO] - (238,
[2025-11-22 23:39:04,399][__main__][INFO] - 504)]',
[2025-11-22 23:39:04,399][__main__][INFO] - '504_many_landscape_ar': '[(504,
[2025-11-22 23:39:04,399][__main__][INFO] - 504),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 378),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 322),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 280),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 238),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 154)]',
[2025-11-22 23:39:04,399][__main__][INFO] - '504_many_non_square_landscape_ar': '[(504,
[2025-11-22 23:39:04,399][__main__][INFO] - 378),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 322),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 280),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 238),
[2025-11-22 23:39:04,399][__main__][INFO] - (504,
[2025-11-22 23:39:04,399][__main__][INFO] - 154)]',
[2025-11-22 23:39:04,399][__main__][INFO] - '504_0_50_ar': '(238,
[2025-11-22 23:39:04,399][__main__][INFO] - 504)',
[2025-11-22 23:39:04,399][__main__][INFO] - '504_0_56_ar': '(280,
[2025-11-22 23:39:04,399][__main__][INFO] - 504)',
[2025-11-22 23:39:04,399][__main__][INFO] - '504_0_66_ar': '(322,
[2025-11-22 23:39:04,399][__main__][INFO] - 504)',
[2025-11-22 23:39:04,399][__main__][INFO] - '504_0_75_ar': '(378,
[2025-11-22 23:39:04,399][__main__][INFO] - 504)',
[2025-11-22 23:39:04,400][__main__][INFO] - '504_1_00_ar': '(504,
[2025-11-22 23:39:04,400][__main__][INFO] - 504)',
[2025-11-22 23:39:04,400][__main__][INFO] - '504_1_33_ar': '(504,
[2025-11-22 23:39:04,400][__main__][INFO] - 378)',
[2025-11-22 23:39:04,400][__main__][INFO] - '504_1_52_ar': '(504,
[2025-11-22 23:39:04,400][__main__][INFO] - 322)',
[2025-11-22 23:39:04,400][__main__][INFO] - '504_1_77_ar': '(504,
[2025-11-22 23:39:04,400][__main__][INFO] - 280)',
[2025-11-22 23:39:04,400][__main__][INFO] - '504_2_00_ar': '(504,
[2025-11-22 23:39:04,400][__main__][INFO] - 238)',
[2025-11-22 23:39:04,400][__main__][INFO] - '504_3_20_ar': '(504,
[2025-11-22 23:39:04,400][__main__][INFO] - 154)',
[2025-11-22 23:39:04,400][__main__][INFO] - '448_many_ar': '[(448,
[2025-11-22 23:39:04,400][__main__][INFO] - 448),
[2025-11-22 23:39:04,400][__main__][INFO] - (448,
[2025-11-22 23:39:04,400][__main__][INFO] - 336),
[2025-11-22 23:39:04,400][__main__][INFO] - (448,
[2025-11-22 23:39:04,400][__main__][INFO] - 294),
[2025-11-22 23:39:04,400][__main__][INFO] - (448,
[2025-11-22 23:39:04,400][__main__][INFO] - 252),
[2025-11-22 23:39:04,400][__main__][INFO] - (448,
[2025-11-22 23:39:04,400][__main__][INFO] - 224),
[2025-11-22 23:39:04,400][__main__][INFO] - (448,
[2025-11-22 23:39:04,400][__main__][INFO] - 140),
[2025-11-22 23:39:04,401][__main__][INFO] - (336,
[2025-11-22 23:39:04,401][__main__][INFO] - 448),
[2025-11-22 23:39:04,401][__main__][INFO] - (294,
[2025-11-22 23:39:04,401][__main__][INFO] - 448),
[2025-11-22 23:39:04,401][__main__][INFO] - (252,
[2025-11-22 23:39:04,401][__main__][INFO] - 448),
[2025-11-22 23:39:04,401][__main__][INFO] - (224,
[2025-11-22 23:39:04,401][__main__][INFO] - 448)]',
[2025-11-22 23:39:04,401][__main__][INFO] - '448_many_landscape_ar': '[(448,
[2025-11-22 23:39:04,401][__main__][INFO] - 448),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 336),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 294),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 252),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 224),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 140)]',
[2025-11-22 23:39:04,401][__main__][INFO] - '448_many_non_square_landscape_ar': '[(448,
[2025-11-22 23:39:04,401][__main__][INFO] - 336),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 294),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 252),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 224),
[2025-11-22 23:39:04,401][__main__][INFO] - (448,
[2025-11-22 23:39:04,401][__main__][INFO] - 140)]',
[2025-11-22 23:39:04,401][__main__][INFO] - '448_0_50_ar': '(224,
[2025-11-22 23:39:04,401][__main__][INFO] - 448)',
[2025-11-22 23:39:04,401][__main__][INFO] - '448_0_56_ar': '(252,
[2025-11-22 23:39:04,401][__main__][INFO] - 448)',
[2025-11-22 23:39:04,401][__main__][INFO] - '448_0_66_ar': '(294,
[2025-11-22 23:39:04,401][__main__][INFO] - 448)',
[2025-11-22 23:39:04,401][__main__][INFO] - '448_0_75_ar': '(336,
[2025-11-22 23:39:04,402][__main__][INFO] - 448)',
[2025-11-22 23:39:04,402][__main__][INFO] - '448_1_00_ar': '(448,
[2025-11-22 23:39:04,402][__main__][INFO] - 448)',
[2025-11-22 23:39:04,402][__main__][INFO] - '448_1_33_ar': '(448,
[2025-11-22 23:39:04,402][__main__][INFO] - 336)',
[2025-11-22 23:39:04,402][__main__][INFO] - '448_1_52_ar': '(448,
[2025-11-22 23:39:04,402][__main__][INFO] - 294)',
[2025-11-22 23:39:04,402][__main__][INFO] - '448_1_77_ar': '(448,
[2025-11-22 23:39:04,402][__main__][INFO] - 252)',
[2025-11-22 23:39:04,402][__main__][INFO] - '448_2_00_ar': '(448,
[2025-11-22 23:39:04,402][__main__][INFO] - 224)',
[2025-11-22 23:39:04,402][__main__][INFO] - '448_3_20_ar': '(448,
[2025-11-22 23:39:04,402][__main__][INFO] - 140)',
[2025-11-22 23:39:04,402][__main__][INFO] - '224_many_ar_14ps': '[(224,
[2025-11-22 23:39:04,402][__main__][INFO] - 224),
[2025-11-22 23:39:04,402][__main__][INFO] - (224,
[2025-11-22 23:39:04,402][__main__][INFO] - 168),
[2025-11-22 23:39:04,402][__main__][INFO] - (224,
[2025-11-22 23:39:04,402][__main__][INFO] - 154),
[2025-11-22 23:39:04,402][__main__][INFO] - (224,
[2025-11-22 23:39:04,402][__main__][INFO] - 126),
[2025-11-22 23:39:04,402][__main__][INFO] - (224,
[2025-11-22 23:39:04,402][__main__][INFO] - 112),
[2025-11-22 23:39:04,402][__main__][INFO] - (224,
[2025-11-22 23:39:04,402][__main__][INFO] - 70),
[2025-11-22 23:39:04,402][__main__][INFO] - (168,
[2025-11-22 23:39:04,402][__main__][INFO] - 224),
[2025-11-22 23:39:04,402][__main__][INFO] - (154,
