[2025-11-20 16:24:01,167][__main__][INFO] - Not using distributed mode
[2025-11-20 16:24:01,170][__main__][INFO] - [16:24:01.170400]
[2025-11-20 16:24:01,170][__main__][INFO] - output_dir: outputs/2025-11-20/16-24-00
[2025-11-20 16:24:01,172][__main__][INFO] - [16:24:01.172479]
[2025-11-20 16:24:01,172][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:24:01,173][__main__][INFO] - [16:24:01.173611]
[2025-11-20 16:24:01,181][__main__][INFO] - 518),
[2025-11-20 16:24:01,181][__main__][INFO] - (252,
[2025-11-20 16:24:01,181][__main__][INFO] - 518)]',
[2025-11-20 16:24:01,182][__main__][INFO] - '518_many_landscape_ar': '[(518,
[2025-11-20 16:24:01,182][__main__][INFO] - 518),
[2025-11-20 16:24:01,182][__main__][INFO] - (518,
[2025-11-20 16:24:01,182][__main__][INFO] - 392),
[2025-11-20 16:24:01,182][__main__][INFO] - (518,
[2025-11-20 16:24:01,182][__main__][INFO] - 336),
[2025-11-20 16:24:01,182][__main__][INFO] - (518,
[2025-11-20 16:24:01,182][__main__][INFO] - 294),
[2025-11-20 16:24:01,182][__main__][INFO] - (518,
[2025-11-20 16:24:01,182][__main__][INFO] - 252),
[2025-11-20 16:24:01,182][__main__][INFO] - (518,
[2025-11-20 16:24:01,182][__main__][INFO] - 168)]',
[2025-11-20 16:24:01,182][__main__][INFO] - '518_many_non_square_landscape_ar': '[(518,
[2025-11-20 16:24:01,182][__main__][INFO] - 392),
[2025-11-20 16:24:01,182][__main__][INFO] - (518,
[2025-11-20 16:24:01,182][__main__][INFO] - 336),
[2025-11-20 16:24:01,183][__main__][INFO] - (518,
[2025-11-20 16:24:01,183][__main__][INFO] - 294),
[2025-11-20 16:24:01,183][__main__][INFO] - (518,
[2025-11-20 16:24:01,183][__main__][INFO] - 252),
[2025-11-20 16:24:01,183][__main__][INFO] - (518,
[2025-11-20 16:24:01,183][__main__][INFO] - 168)]',
[2025-11-20 16:24:01,183][__main__][INFO] - '518_0_50_ar': '(252,
[2025-11-20 16:24:01,183][__main__][INFO] - 518)',
[2025-11-20 16:24:01,183][__main__][INFO] - '518_0_56_ar': '(294,
[2025-11-20 16:24:01,183][__main__][INFO] - 518)',
[2025-11-20 16:24:01,183][__main__][INFO] - '518_0_66_ar': '(336,
[2025-11-20 16:24:01,183][__main__][INFO] - 518)',
[2025-11-20 16:24:01,183][__main__][INFO] - '518_0_75_ar': '(392,
[2025-11-20 16:24:01,183][__main__][INFO] - 518)',
[2025-11-20 16:24:01,183][__main__][INFO] - '518_1_00_ar': '(518,
[2025-11-20 16:24:01,184][__main__][INFO] - 518)',
[2025-11-20 16:24:01,184][__main__][INFO] - '518_1_33_ar': '(518,
[2025-11-20 16:24:01,184][__main__][INFO] - 392)',
[2025-11-20 16:24:01,184][__main__][INFO] - '518_1_52_ar': '(518,
[2025-11-20 16:24:01,184][__main__][INFO] - 336)',
[2025-11-20 16:24:01,184][__main__][INFO] - '518_1_77_ar': '(518,
[2025-11-20 16:24:01,184][__main__][INFO] - 294)',
[2025-11-20 16:24:01,184][__main__][INFO] - '518_2_00_ar': '(518,
[2025-11-20 16:24:01,184][__main__][INFO] - 252)',
[2025-11-20 16:24:01,184][__main__][INFO] - '518_3_20_ar': '(518,
[2025-11-20 16:24:01,184][__main__][INFO] - 168)',
[2025-11-20 16:24:01,184][__main__][INFO] - '512_many_ar': '[(512,
[2025-11-20 16:24:01,184][__main__][INFO] - 512),
[2025-11-20 16:24:01,184][__main__][INFO] - (512,
[2025-11-20 16:24:01,184][__main__][INFO] - 384),
[2025-11-20 16:24:01,184][__main__][INFO] - (512,
[2025-11-20 16:24:01,185][__main__][INFO] - 336),
[2025-11-20 16:24:01,185][__main__][INFO] - (512,
[2025-11-20 16:24:01,185][__main__][INFO] - 288),
[2025-11-20 16:24:01,185][__main__][INFO] - (512,
[2025-11-20 16:24:01,185][__main__][INFO] - 256),
[2025-11-20 16:24:01,185][__main__][INFO] - (512,
[2025-11-20 16:24:01,185][__main__][INFO] - 160),
[2025-11-20 16:24:01,185][__main__][INFO] - (384,
[2025-11-20 16:24:01,185][__main__][INFO] - 512),
[2025-11-20 16:24:01,185][__main__][INFO] - (336,
[2025-11-20 16:24:01,185][__main__][INFO] - 512),
[2025-11-20 16:24:01,185][__main__][INFO] - (288,
[2025-11-20 16:24:01,185][__main__][INFO] - 512),
[2025-11-20 16:24:01,185][__main__][INFO] - (256,
[2025-11-20 16:24:01,185][__main__][INFO] - 512)]',
[2025-11-20 16:24:01,185][__main__][INFO] - '512_many_landscape_ar': '[(512,
[2025-11-20 16:24:01,185][__main__][INFO] - 512),
[2025-11-20 16:24:01,185][__main__][INFO] - (512,
[2025-11-20 16:24:01,185][__main__][INFO] - 384),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 336),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 288),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 256),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 160)]',
[2025-11-20 16:24:01,186][__main__][INFO] - '512_many_non_square_landscape_ar': '[(512,
[2025-11-20 16:24:01,186][__main__][INFO] - 384),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 336),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 288),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 256),
[2025-11-20 16:24:01,186][__main__][INFO] - (512,
[2025-11-20 16:24:01,186][__main__][INFO] - 160)]',
[2025-11-20 16:24:01,186][__main__][INFO] - '512_0_50_ar': '(256,
[2025-11-20 16:24:01,187][__main__][INFO] - 512)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_0_56_ar': '(288,
[2025-11-20 16:24:01,187][__main__][INFO] - 512)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_0_66_ar': '(336,
[2025-11-20 16:24:01,187][__main__][INFO] - 512)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_0_75_ar': '(384,
[2025-11-20 16:24:01,187][__main__][INFO] - 512)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_1_00_ar': '(512,
[2025-11-20 16:24:01,187][__main__][INFO] - 512)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_1_33_ar': '(512,
[2025-11-20 16:24:01,187][__main__][INFO] - 384)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_1_52_ar': '(512,
[2025-11-20 16:24:01,187][__main__][INFO] - 336)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_1_77_ar': '(512,
[2025-11-20 16:24:01,187][__main__][INFO] - 288)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_2_00_ar': '(512,
[2025-11-20 16:24:01,187][__main__][INFO] - 256)',
[2025-11-20 16:24:01,187][__main__][INFO] - '512_3_20_ar': '(512,
[2025-11-20 16:24:01,188][__main__][INFO] - 160)',
[2025-11-20 16:24:01,188][__main__][INFO] - '504_many_ar': '[(504,
[2025-11-20 16:24:01,188][__main__][INFO] - 504),
[2025-11-20 16:24:01,188][__main__][INFO] - (504,
[2025-11-20 16:24:01,188][__main__][INFO] - 378),
[2025-11-20 16:24:01,188][__main__][INFO] - (504,
[2025-11-20 16:24:01,188][__main__][INFO] - 322),
[2025-11-20 16:24:01,188][__main__][INFO] - (504,
[2025-11-20 16:24:01,188][__main__][INFO] - 280),
[2025-11-20 16:24:01,188][__main__][INFO] - (504,
[2025-11-20 16:24:01,188][__main__][INFO] - 238),
[2025-11-20 16:24:01,188][__main__][INFO] - (504,
[2025-11-20 16:24:01,188][__main__][INFO] - 154),
[2025-11-20 16:24:01,188][__main__][INFO] - (378,
[2025-11-20 16:24:01,188][__main__][INFO] - 504),
[2025-11-20 16:24:01,188][__main__][INFO] - (322,
[2025-11-20 16:24:01,188][__main__][INFO] - 504),
[2025-11-20 16:24:01,189][__main__][INFO] - (280,
[2025-11-20 16:24:01,189][__main__][INFO] - 504),
[2025-11-20 16:24:01,189][__main__][INFO] - (238,
[2025-11-20 16:24:01,189][__main__][INFO] - 504)]',
[2025-11-20 16:24:01,189][__main__][INFO] - '504_many_landscape_ar': '[(504,
[2025-11-20 16:24:01,189][__main__][INFO] - 504),
[2025-11-20 16:24:01,189][__main__][INFO] - (504,
[2025-11-20 16:24:01,189][__main__][INFO] - 378),
[2025-11-20 16:24:01,189][__main__][INFO] - (504,
[2025-11-20 16:24:01,189][__main__][INFO] - 322),
[2025-11-20 16:24:01,189][__main__][INFO] - (504,
[2025-11-20 16:24:01,189][__main__][INFO] - 280),
[2025-11-20 16:24:01,189][__main__][INFO] - (504,
[2025-11-20 16:24:01,189][__main__][INFO] - 238),
[2025-11-20 16:24:01,189][__main__][INFO] - (504,
[2025-11-20 16:24:01,189][__main__][INFO] - 154)]',
[2025-11-20 16:24:01,190][__main__][INFO] - '504_many_non_square_landscape_ar': '[(504,
[2025-11-20 16:24:01,190][__main__][INFO] - 378),
[2025-11-20 16:24:01,190][__main__][INFO] - (504,
[2025-11-20 16:24:01,190][__main__][INFO] - 322),
[2025-11-20 16:24:01,190][__main__][INFO] - (504,
[2025-11-20 16:24:01,190][__main__][INFO] - 280),
[2025-11-20 16:24:01,190][__main__][INFO] - (504,
[2025-11-20 16:24:01,190][__main__][INFO] - 238),
[2025-11-20 16:24:01,190][__main__][INFO] - (504,
[2025-11-20 16:24:01,190][__main__][INFO] - 154)]',
[2025-11-20 16:24:01,190][__main__][INFO] - '504_0_50_ar': '(238,
[2025-11-20 16:24:01,190][__main__][INFO] - 504)',
[2025-11-20 16:24:01,190][__main__][INFO] - '504_0_56_ar': '(280,
[2025-11-20 16:24:01,190][__main__][INFO] - 504)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_0_66_ar': '(322,
[2025-11-20 16:24:01,191][__main__][INFO] - 504)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_0_75_ar': '(378,
[2025-11-20 16:24:01,191][__main__][INFO] - 504)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_1_00_ar': '(504,
[2025-11-20 16:24:01,191][__main__][INFO] - 504)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_1_33_ar': '(504,
[2025-11-20 16:24:01,191][__main__][INFO] - 378)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_1_52_ar': '(504,
[2025-11-20 16:24:01,191][__main__][INFO] - 322)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_1_77_ar': '(504,
[2025-11-20 16:24:01,191][__main__][INFO] - 280)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_2_00_ar': '(504,
[2025-11-20 16:24:01,191][__main__][INFO] - 238)',
[2025-11-20 16:24:01,191][__main__][INFO] - '504_3_20_ar': '(504,
[2025-11-20 16:24:01,191][__main__][INFO] - 154)',
[2025-11-20 16:24:01,192][__main__][INFO] - '448_many_ar': '[(448,
[2025-11-20 16:24:01,192][__main__][INFO] - 448),
[2025-11-20 16:24:01,192][__main__][INFO] - (448,
[2025-11-20 16:24:01,192][__main__][INFO] - 336),
[2025-11-20 16:24:01,192][__main__][INFO] - (448,
[2025-11-20 16:24:01,192][__main__][INFO] - 294),
[2025-11-20 16:24:01,192][__main__][INFO] - (448,
[2025-11-20 16:24:01,192][__main__][INFO] - 252),
[2025-11-20 16:24:01,192][__main__][INFO] - (448,
[2025-11-20 16:24:01,192][__main__][INFO] - 224),
[2025-11-20 16:24:01,192][__main__][INFO] - (448,
[2025-11-20 16:24:01,192][__main__][INFO] - 140),
[2025-11-20 16:24:01,192][__main__][INFO] - (336,
[2025-11-20 16:24:01,192][__main__][INFO] - 448),
[2025-11-20 16:24:01,192][__main__][INFO] - (294,
[2025-11-20 16:24:01,192][__main__][INFO] - 448),
[2025-11-20 16:24:01,192][__main__][INFO] - (252,
[2025-11-20 16:24:01,193][__main__][INFO] - 448),
[2025-11-20 16:24:01,193][__main__][INFO] - (224,
[2025-11-20 16:24:01,193][__main__][INFO] - 448)]',
[2025-11-20 16:24:01,193][__main__][INFO] - '448_many_landscape_ar': '[(448,
[2025-11-20 16:24:01,193][__main__][INFO] - 448),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,193][__main__][INFO] - 336),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,193][__main__][INFO] - 294),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,193][__main__][INFO] - 252),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,193][__main__][INFO] - 224),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,193][__main__][INFO] - 140)]',
[2025-11-20 16:24:01,193][__main__][INFO] - '448_many_non_square_landscape_ar': '[(448,
[2025-11-20 16:24:01,193][__main__][INFO] - 336),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,193][__main__][INFO] - 294),
[2025-11-20 16:24:01,193][__main__][INFO] - (448,
[2025-11-20 16:24:01,194][__main__][INFO] - 252),
[2025-11-20 16:24:01,194][__main__][INFO] - (448,
[2025-11-20 16:24:01,194][__main__][INFO] - 224),
[2025-11-20 16:24:01,194][__main__][INFO] - (448,
[2025-11-20 16:24:01,194][__main__][INFO] - 140)]',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_0_50_ar': '(224,
[2025-11-20 16:24:01,194][__main__][INFO] - 448)',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_0_56_ar': '(252,
[2025-11-20 16:24:01,194][__main__][INFO] - 448)',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_0_66_ar': '(294,
[2025-11-20 16:24:01,194][__main__][INFO] - 448)',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_0_75_ar': '(336,
[2025-11-20 16:24:01,194][__main__][INFO] - 448)',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_1_00_ar': '(448,
[2025-11-20 16:24:01,194][__main__][INFO] - 448)',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_1_33_ar': '(448,
[2025-11-20 16:24:01,194][__main__][INFO] - 336)',
[2025-11-20 16:24:01,194][__main__][INFO] - '448_1_52_ar': '(448,
[2025-11-20 16:24:01,195][__main__][INFO] - 294)',
[2025-11-20 16:24:01,195][__main__][INFO] - '448_1_77_ar': '(448,
[2025-11-20 16:24:01,195][__main__][INFO] - 252)',
[2025-11-20 16:24:01,195][__main__][INFO] - '448_2_00_ar': '(448,
[2025-11-20 16:24:01,195][__main__][INFO] - 224)',
[2025-11-20 16:24:01,195][__main__][INFO] - '448_3_20_ar': '(448,
[2025-11-20 16:24:01,195][__main__][INFO] - 140)',
[2025-11-20 16:24:01,195][__main__][INFO] - '224_many_ar_14ps': '[(224,
[2025-11-20 16:24:01,195][__main__][INFO] - 224),
[2025-11-20 16:24:01,195][__main__][INFO] - (224,
[2025-11-20 16:24:01,195][__main__][INFO] - 168),
[2025-11-20 16:24:01,195][__main__][INFO] - (224,
[2025-11-20 16:24:01,195][__main__][INFO] - 154),
[2025-11-20 16:24:01,195][__main__][INFO] - (224,
[2025-11-20 16:24:01,195][__main__][INFO] - 126),
[2025-11-20 16:24:01,195][__main__][INFO] - (224,
[2025-11-20 16:24:01,195][__main__][INFO] - 112),
[2025-11-20 16:24:01,195][__main__][INFO] - (224,
[2025-11-20 16:24:01,195][__main__][INFO] - 70),
[2025-11-20 16:24:01,195][__main__][INFO] - (168,
[2025-11-20 16:24:01,196][__main__][INFO] - 224),
