[2025-11-19 19:16:30,531][__main__][INFO] - Not using distributed mode
[2025-11-19 19:16:30,533][__main__][INFO] - [19:16:30.533250]
[2025-11-19 19:16:30,533][__main__][INFO] - output_dir: outputs/2025-11-19/19-16-30
[2025-11-19 19:16:30,534][__main__][INFO] - [19:16:30.534913]
[2025-11-19 19:16:30,535][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:16:30,535][__main__][INFO] - [19:16:30.535632]
[2025-11-19 19:16:30,542][__main__][INFO] - 384)',
[2025-11-19 19:16:30,543][__main__][INFO] - '512_1_52_ar': '(512,
[2025-11-19 19:16:30,543][__main__][INFO] - 336)',
[2025-11-19 19:16:30,543][__main__][INFO] - '512_1_77_ar': '(512,
[2025-11-19 19:16:30,543][__main__][INFO] - 288)',
[2025-11-19 19:16:30,543][__main__][INFO] - '512_2_00_ar': '(512,
[2025-11-19 19:16:30,543][__main__][INFO] - 256)',
[2025-11-19 19:16:30,543][__main__][INFO] - '512_3_20_ar': '(512,
[2025-11-19 19:16:30,543][__main__][INFO] - 160)',
[2025-11-19 19:16:30,543][__main__][INFO] - '504_many_ar': '[(504,
[2025-11-19 19:16:30,543][__main__][INFO] - 504),
[2025-11-19 19:16:30,543][__main__][INFO] - (504,
[2025-11-19 19:16:30,543][__main__][INFO] - 378),
[2025-11-19 19:16:30,543][__main__][INFO] - (504,
[2025-11-19 19:16:30,543][__main__][INFO] - 322),
[2025-11-19 19:16:30,543][__main__][INFO] - (504,
[2025-11-19 19:16:30,543][__main__][INFO] - 280),
[2025-11-19 19:16:30,543][__main__][INFO] - (504,
[2025-11-19 19:16:30,543][__main__][INFO] - 238),
[2025-11-19 19:16:30,543][__main__][INFO] - (504,
[2025-11-19 19:16:30,543][__main__][INFO] - 154),
[2025-11-19 19:16:30,543][__main__][INFO] - (378,
[2025-11-19 19:16:30,543][__main__][INFO] - 504),
[2025-11-19 19:16:30,543][__main__][INFO] - (322,
[2025-11-19 19:16:30,543][__main__][INFO] - 504),
[2025-11-19 19:16:30,543][__main__][INFO] - (280,
[2025-11-19 19:16:30,543][__main__][INFO] - 504),
[2025-11-19 19:16:30,543][__main__][INFO] - (238,
[2025-11-19 19:16:30,543][__main__][INFO] - 504)]',
[2025-11-19 19:16:30,543][__main__][INFO] - '504_many_landscape_ar': '[(504,
[2025-11-19 19:16:30,543][__main__][INFO] - 504),
[2025-11-19 19:16:30,543][__main__][INFO] - (504,
[2025-11-19 19:16:30,543][__main__][INFO] - 378),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 322),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 280),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 238),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 154)]',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_many_non_square_landscape_ar': '[(504,
[2025-11-19 19:16:30,544][__main__][INFO] - 378),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 322),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 280),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 238),
[2025-11-19 19:16:30,544][__main__][INFO] - (504,
[2025-11-19 19:16:30,544][__main__][INFO] - 154)]',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_0_50_ar': '(238,
[2025-11-19 19:16:30,544][__main__][INFO] - 504)',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_0_56_ar': '(280,
[2025-11-19 19:16:30,544][__main__][INFO] - 504)',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_0_66_ar': '(322,
[2025-11-19 19:16:30,544][__main__][INFO] - 504)',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_0_75_ar': '(378,
[2025-11-19 19:16:30,544][__main__][INFO] - 504)',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_1_00_ar': '(504,
[2025-11-19 19:16:30,544][__main__][INFO] - 504)',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_1_33_ar': '(504,
[2025-11-19 19:16:30,544][__main__][INFO] - 378)',
[2025-11-19 19:16:30,544][__main__][INFO] - '504_1_52_ar': '(504,
[2025-11-19 19:16:30,544][__main__][INFO] - 322)',
[2025-11-19 19:16:30,545][__main__][INFO] - '504_1_77_ar': '(504,
[2025-11-19 19:16:30,545][__main__][INFO] - 280)',
[2025-11-19 19:16:30,545][__main__][INFO] - '504_2_00_ar': '(504,
[2025-11-19 19:16:30,545][__main__][INFO] - 238)',
[2025-11-19 19:16:30,545][__main__][INFO] - '504_3_20_ar': '(504,
[2025-11-19 19:16:30,545][__main__][INFO] - 154)',
[2025-11-19 19:16:30,545][__main__][INFO] - '448_many_ar': '[(448,
[2025-11-19 19:16:30,545][__main__][INFO] - 448),
[2025-11-19 19:16:30,545][__main__][INFO] - (448,
[2025-11-19 19:16:30,545][__main__][INFO] - 336),
[2025-11-19 19:16:30,545][__main__][INFO] - (448,
[2025-11-19 19:16:30,545][__main__][INFO] - 294),
[2025-11-19 19:16:30,545][__main__][INFO] - (448,
[2025-11-19 19:16:30,545][__main__][INFO] - 252),
[2025-11-19 19:16:30,545][__main__][INFO] - (448,
[2025-11-19 19:16:30,545][__main__][INFO] - 224),
[2025-11-19 19:16:30,545][__main__][INFO] - (448,
[2025-11-19 19:16:30,545][__main__][INFO] - 140),
[2025-11-19 19:16:30,545][__main__][INFO] - (336,
[2025-11-19 19:16:30,545][__main__][INFO] - 448),
[2025-11-19 19:16:30,545][__main__][INFO] - (294,
[2025-11-19 19:16:30,545][__main__][INFO] - 448),
[2025-11-19 19:16:30,545][__main__][INFO] - (252,
[2025-11-19 19:16:30,545][__main__][INFO] - 448),
[2025-11-19 19:16:30,545][__main__][INFO] - (224,
[2025-11-19 19:16:30,545][__main__][INFO] - 448)]',
[2025-11-19 19:16:30,545][__main__][INFO] - '448_many_landscape_ar': '[(448,
[2025-11-19 19:16:30,545][__main__][INFO] - 448),
[2025-11-19 19:16:30,545][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 336),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 294),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 252),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 224),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 140)]',
[2025-11-19 19:16:30,546][__main__][INFO] - '448_many_non_square_landscape_ar': '[(448,
[2025-11-19 19:16:30,546][__main__][INFO] - 336),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 294),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 252),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 224),
[2025-11-19 19:16:30,546][__main__][INFO] - (448,
[2025-11-19 19:16:30,546][__main__][INFO] - 140)]',
[2025-11-19 19:16:30,546][__main__][INFO] - '448_0_50_ar': '(224,
[2025-11-19 19:16:30,546][__main__][INFO] - 448)',
[2025-11-19 19:16:30,546][__main__][INFO] - '448_0_56_ar': '(252,
[2025-11-19 19:16:30,546][__main__][INFO] - 448)',
[2025-11-19 19:16:30,546][__main__][INFO] - '448_0_66_ar': '(294,
[2025-11-19 19:16:30,546][__main__][INFO] - 448)',
[2025-11-19 19:16:30,546][__main__][INFO] - '448_0_75_ar': '(336,
[2025-11-19 19:16:30,546][__main__][INFO] - 448)',
[2025-11-19 19:16:30,546][__main__][INFO] - '448_1_00_ar': '(448,
[2025-11-19 19:16:30,546][__main__][INFO] - 448)',
[2025-11-19 19:16:30,547][__main__][INFO] - '448_1_33_ar': '(448,
[2025-11-19 19:16:30,547][__main__][INFO] - 336)',
[2025-11-19 19:16:30,547][__main__][INFO] - '448_1_52_ar': '(448,
[2025-11-19 19:16:30,547][__main__][INFO] - 294)',
[2025-11-19 19:16:30,547][__main__][INFO] - '448_1_77_ar': '(448,
[2025-11-19 19:16:30,547][__main__][INFO] - 252)',
[2025-11-19 19:16:30,547][__main__][INFO] - '448_2_00_ar': '(448,
[2025-11-19 19:16:30,547][__main__][INFO] - 224)',
[2025-11-19 19:16:30,547][__main__][INFO] - '448_3_20_ar': '(448,
[2025-11-19 19:16:30,547][__main__][INFO] - 140)',
[2025-11-19 19:16:30,547][__main__][INFO] - '224_many_ar_14ps': '[(224,
[2025-11-19 19:16:30,547][__main__][INFO] - 224),
[2025-11-19 19:16:30,547][__main__][INFO] - (224,
[2025-11-19 19:16:30,547][__main__][INFO] - 168),
[2025-11-19 19:16:30,547][__main__][INFO] - (224,
[2025-11-19 19:16:30,547][__main__][INFO] - 154),
[2025-11-19 19:16:30,547][__main__][INFO] - (224,
[2025-11-19 19:16:30,547][__main__][INFO] - 126),
[2025-11-19 19:16:30,547][__main__][INFO] - (224,
[2025-11-19 19:16:30,547][__main__][INFO] - 112),
[2025-11-19 19:16:30,547][__main__][INFO] - (224,
[2025-11-19 19:16:30,547][__main__][INFO] - 70),
[2025-11-19 19:16:30,547][__main__][INFO] - (168,
